20240415	14:12:16	a9f00125-1cee-46dd-bc6a-b14bf9ec9f2f	POST	/auth/register	undefined
20240417	13:04:56	9be12a53-c5ba-4d8d-876b-0f3e8384e6c9	OPTIONS	/auth	http://localhost:5173
20240417	13:04:56	2061bc43-04f0-41c8-9273-59610bdde174	POST	/auth	http://localhost:5173
20240417	13:04:57	aa82a2e7-0e36-4e6d-97f3-b729ba5564dd	OPTIONS	/auth	http://localhost:5173
20240417	13:04:57	d9af62a2-c0ec-4651-9db7-b763df517eed	POST	/auth	http://localhost:5173
20240417	13:09:16	8acd9efb-bf5b-4f23-801c-d43ca2986c67	OPTIONS	/auth/logout	http://localhost:5173
20240417	13:09:16	e7cbe73b-54be-429f-a041-7f9a3cf680b8	POST	/auth/logout	http://localhost:5173
20240417	13:09:28	b599f748-e02e-4256-9b1a-5a24a8e7756e	OPTIONS	/auth	http://localhost:5173
20240417	13:09:28	9470c8df-c6d3-4ef1-b2b6-992b8387928c	POST	/auth	http://localhost:5173
20240417	13:14:46	985c5353-967c-4559-ae03-666abf1bf298	OPTIONS	/auth/logout	http://localhost:5173
20240417	13:14:46	ba23744f-54e7-4bda-8441-f9823684b333	POST	/auth/logout	http://localhost:5173
20240417	13:27:19	49e484e4-f3be-4e4b-8477-2ba75fb1f46e	OPTIONS	/auth	http://localhost:5173
20240417	13:27:19	802f6958-0877-4918-ba07-9ce314ccb596	POST	/auth	http://localhost:5173
20240417	13:27:20	3f0631f3-1a35-4c1a-985e-389b9ed39c0a	OPTIONS	/auth	http://localhost:5173
20240417	13:27:20	5f4cb879-6871-4adc-94f0-22f089896278	POST	/auth	http://localhost:5173
20240417	13:54:26	4433e54c-83e0-4564-b391-c9e2e037b1b8	OPTIONS	/auth/logout	http://localhost:5173
20240417	13:54:26	ad5369b7-a6fb-4188-b72e-f12d692e517d	POST	/auth/logout	http://localhost:5173
20240417	14:34:25	0bb32607-17b2-47db-b303-4fd48d1c7dfb	OPTIONS	/auth	http://localhost:5173
20240417	14:34:25	9397d69f-c3eb-487d-81b2-4adaf81c7ef6	POST	/auth	http://localhost:5173
20240417	14:34:29	fa4038d0-cd91-49da-bece-4c661401d6f1	OPTIONS	/auth	http://localhost:5173
20240417	14:34:29	b927bef0-18db-46c0-bda4-fa49f9b733cf	POST	/auth	http://localhost:5173
20240417	14:36:53	c7941256-78bd-455c-9f74-af54785ff64f	OPTIONS	/auth	http://localhost:5173
20240417	14:36:53	5cd812c4-fff7-485a-b145-7b1baeb27cf5	POST	/auth	http://localhost:5173
20240417	14:37:27	a1870a00-e396-4a01-9505-77ea48596f08	OPTIONS	/auth	http://localhost:5173
20240417	14:37:27	ccc7dd24-393f-40e0-b50c-7b63fff0075a	POST	/auth	http://localhost:5173
20240417	14:38:54	c855a76a-ca21-41c2-a08a-98ed05585dd1	OPTIONS	/auth	http://localhost:5173
20240417	14:38:54	c90e179b-9dc3-4d52-80ab-d8daaf7b7b2b	POST	/auth	http://localhost:5173
20240417	14:46:29	93346dd0-a6c6-4353-bf1c-534fdca834c3	OPTIONS	/auth	http://localhost:5173
20240417	14:46:29	bd70f6c2-b1ac-480e-bf9b-c8a0791234a7	POST	/auth	http://localhost:5173
20240417	14:46:34	734d2cc9-d868-4aaa-a42e-1aa7cd3e60a7	POST	/auth	http://localhost:5173
20240417	14:50:09	996319ab-0932-4bca-b7b4-0e72cdebf41b	OPTIONS	/auth	http://localhost:5173
20240417	14:50:09	5e0d0af0-d1ed-4e00-a760-e080945e09c9	POST	/auth	http://localhost:5173
20240417	14:50:10	fea95782-dd05-4283-86fd-657a9613345f	OPTIONS	/auth	http://localhost:5173
20240417	14:50:10	58444295-9aae-48c9-b3d4-6a24181144a6	POST	/auth	http://localhost:5173
20240417	14:51:20	27ba2e81-cec2-4609-bc22-9caf3391a75b	OPTIONS	/auth	http://localhost:5173
20240417	14:51:20	a9cfa276-257d-4212-a38d-9220ee19db04	POST	/auth	http://localhost:5173
20240417	14:52:31	dcdf8302-8b8a-4cb6-b31a-153bacee3faf	OPTIONS	/auth	http://localhost:5173
20240417	14:52:31	75ebeb2a-08d1-4a90-a35d-5aaa48d2893b	POST	/auth	http://localhost:5173
20240417	14:57:11	b05c0cd5-32b3-4beb-966c-a22f5f106748	OPTIONS	/auth	http://localhost:5173
20240417	14:57:11	88172501-fa08-4a1a-a5ac-e539ca503164	POST	/auth	http://localhost:5173
20240417	15:00:23	d5d58371-55bc-46a4-983f-73218d53e2b3	OPTIONS	/auth	http://localhost:5173
20240417	15:00:23	99b80655-3cab-416a-b82a-de3dbe250166	POST	/auth	http://localhost:5173
20240417	15:00:25	ebff88b7-6fe3-44eb-a73a-c7c91a8926c5	OPTIONS	/auth	http://localhost:5173
20240417	15:00:25	5f3c5793-de85-4ca4-9d21-bc794dfbec77	POST	/auth	http://localhost:5173
20240417	15:01:01	390c09a6-a499-4c7f-b566-6dcb309ce32d	OPTIONS	/auth	http://localhost:5173
20240417	15:01:01	f7b11b67-b77a-4395-ad8d-4fdc99dc3f30	POST	/auth	http://localhost:5173
20240417	15:01:13	7703e19d-fd74-4f16-a483-57e22f0f5e26	OPTIONS	/auth/logout	http://localhost:5173
20240417	15:01:13	fbe822c2-5d06-47af-8347-d659323bb41b	POST	/auth/logout	http://localhost:5173
20240417	15:04:53	0ab45195-b93b-40b6-9bd7-4eae0e5cd362	OPTIONS	/auth	http://localhost:5173
20240417	15:04:53	29126511-fb4c-4bba-b6ee-486f6839e492	POST	/auth	http://localhost:5173
20240417	15:07:57	e9d5b7c9-4c3d-4f81-8d21-b8774a64bcf1	OPTIONS	/auth	http://localhost:5173
20240417	15:07:57	d37a7290-1323-4b61-b77c-b41a663f29a6	POST	/auth	http://localhost:5173
20240417	15:11:51	385753ed-3927-4f41-aa40-5572c4dbfa00	OPTIONS	/auth	http://localhost:5173
20240417	15:11:51	29db0939-1744-4443-b862-89e0a520bf32	POST	/auth	http://localhost:5173
20240417	19:09:12	31785bfe-ef02-4887-8364-37c51217e5b9	OPTIONS	/auth	http://localhost:5173
20240417	19:09:13	1528ae87-3ba2-4353-a90c-a676f6a10946	POST	/auth	http://localhost:5173
20240417	19:09:18	a10ec03c-9588-4ba0-8efe-e1062ebf2156	OPTIONS	/auth	http://localhost:5173
20240417	19:09:18	d53dca4c-b3b8-480d-8ccd-aa6383e333f0	POST	/auth	http://localhost:5173
20240417	19:10:16	33ad393e-02f8-4aa2-9f10-9ad983665cc0	OPTIONS	/auth	http://localhost:5173
20240417	19:10:16	f419da21-a663-485a-82c0-2d5232e37782	POST	/auth	http://localhost:5173
20240417	19:33:14	c666f092-e1bc-438d-a4d4-64902011f18a	OPTIONS	/auth	http://localhost:5173
20240417	19:33:15	4939691a-ebc0-4690-9e8d-97a07659a3d4	POST	/auth	http://localhost:5173
20240417	19:41:22	61b02510-72ad-4164-b543-1cb30e4c340f	OPTIONS	/auth	http://localhost:5173
20240417	19:41:22	abcf67d4-c19c-40dd-8bc0-9223ef437d53	POST	/auth	http://localhost:5173
20240417	19:43:57	1d2353db-b701-497d-96ea-d950e7193273	OPTIONS	/auth	http://localhost:5173
20240417	19:43:57	bd0c09b2-5a95-4a27-8b9a-38bfd3410e34	POST	/auth	http://localhost:5173
20240417	19:46:28	0fb9675e-b0d2-444e-a677-b9463d60150f	OPTIONS	/auth	http://localhost:5173
20240417	19:46:29	d0374a41-04d0-4c9d-a71c-debb7ea5a2d9	POST	/auth	http://localhost:5173
20240417	19:51:16	f1713ef9-0332-4390-b98f-c6bbf36987f1	OPTIONS	/auth	http://localhost:5173
20240417	19:51:17	14d82979-ae1a-41fb-bf3a-e590b55be93c	POST	/auth	http://localhost:5173
20240417	19:57:04	f41de5a7-a6c4-4dbe-985a-d6abdb0d6015	OPTIONS	/auth	http://localhost:5173
20240417	19:57:04	840eeded-0a6c-44fa-8b38-e073aa4966cf	POST	/auth	http://localhost:5173
20240418	09:09:10	1bf39de2-3b30-43f5-9069-141f4db425fb	OPTIONS	/auth	http://localhost:5173
20240418	09:09:12	eb5680e5-7f91-4410-8514-90580900a63c	POST	/auth	http://localhost:5173
20240418	09:09:47	3d79b7be-f73f-48d7-b18e-e91ee17b0f75	OPTIONS	/auth	http://localhost:5173
20240418	09:09:47	b477b9d4-e9bd-4695-ac45-d7647b45fdd7	POST	/auth	http://localhost:5173
20240418	09:47:21	ef1e76be-336e-438c-8cfe-cd95a5f05b59	OPTIONS	/auth	http://localhost:5173
20240418	09:47:22	ee0f6aee-d7dc-4232-8886-f32021233a51	POST	/auth	http://localhost:5173
20240418	09:50:02	dcd2e09a-2004-4e34-af96-407e5eed0be3	OPTIONS	/auth	http://localhost:5173
20240418	09:50:02	6a177d0a-2b5d-4d30-bb00-cdbc2ad27ec8	POST	/auth	http://localhost:5173
20240418	09:50:51	ed5b4e7f-5c32-4910-aa37-4447a05361d2	OPTIONS	/auth	http://localhost:5173
20240418	09:50:51	78c57dce-6866-4e33-addc-8719abf432ff	POST	/auth	http://localhost:5173
20240418	09:53:04	559660a4-f915-4776-990e-cda46c297b20	OPTIONS	/auth	http://localhost:5173
20240418	09:53:04	e8febfae-a68e-4ff0-9885-0911d2d253a4	POST	/auth	http://localhost:5173
20240418	09:53:20	af413a32-f85f-419b-88da-0067fe936c1b	POST	/auth	http://localhost:5173
20240418	09:53:20	b806bf37-1ec3-4020-b4c4-654170d81208	OPTIONS	/auth	http://localhost:5173
20240420	22:30:00	6570192c-ee27-44ea-b587-a1d679d1f9a3	GET	/	undefined
20240420	22:30:00	93243b9a-7826-4c2b-a656-a0058906b7c7	GET	/favicon.ico	undefined
20240421	00:49:40	6129e40c-bfa9-4184-8ed6-e5d64c3da15c	POST	/auth/register-user	undefined
20240421	00:50:23	f06085d9-2321-4882-9abd-7a707f7f6e78	POST	/auth/register-user	undefined
20240421	00:52:23	3c8f6ac1-d4ba-450e-b1d9-aacb3d1de062	POST	/auth/	undefined
20240421	00:52:30	94fef5ba-320e-4a35-a0be-c9aa8becd061	POST	/auth/	undefined
20240421	00:54:00	3aa1f217-b24a-4aa6-b2d0-5073fbecd2e5	POST	/auth/logout	undefined
20240421	00:54:44	31830a46-870e-4750-ac1e-3810203374b1	GET	/auth/refresh	undefined
20240421	00:54:48	39e5a243-5df6-403b-bcc4-4ac2a7843047	POST	/auth/	undefined
20240421	00:54:52	799e65ee-0cd7-4e6c-90e6-02cde3be8690	GET	/auth/refresh	undefined
20240421	01:48:56	f8f2f6c8-016a-457e-9bab-da4916edb0c9	POST	/auth/register-user	undefined
20240421	01:49:11	cea19a4d-0e8f-4d74-82a2-c1ebbeae6d13	POST	/auth/register-user	undefined
20240421	01:49:31	0a81f09d-53b5-4a4e-b9d5-c2e825ae6dfa	POST	/auth/register-user	undefined
20240421	01:49:47	1ddbb9d3-13a2-4fcd-9cb2-736d929e761a	POST	/auth/register-user	undefined
20240421	13:51:45	a7e13ad2-c872-44a6-86c5-9f8986a713be	GET	/users/fetch-All-Users	undefined
20240421	14:26:49	311fa7c8-6cc6-4414-bc19-657b22220d77	GET	/users/fetch-All-writers	undefined
20240421	14:32:01	366d56f7-1ec6-48f3-bdd5-45f1e618f0d2	PATCH	/users//updateUser/:7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:32:25	ecb1bed3-6cd3-4d25-a9ed-de07415a06b7	PATCH	/users/updateUser/:7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:33:05	832675e6-dd9e-465e-9529-4be06af9af7b	PATCH	/users/updateUser/:7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:35:20	7d9ed368-9518-43a2-aaa8-86e53c2b445f	PATCH	/users/updateUser/:7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:35:33	e84907cd-0816-4d62-b584-cca0b3e6b40d	PATCH	/users/updateUser/:7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:35:38	6169e69e-42f1-4692-9d65-69300112a8dc	GET	/users/updateUser/:7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:37:14	c60de139-348b-42ab-9063-3f1f36079cf4	GET	/users/fetch-UsersById/:7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:38:05	98340b9a-6f92-4479-a6af-960e205c31d7	GET	/users/fetch-UsersById/:%227b18a016-4cfb-4b9b-85f3-c2910d675093%22	undefined
20240421	14:42:43	8e60a257-82c7-4ce3-8a56-bae07c3077ee	GET	/users/fetch-UsersById/:7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:43:44	eb2e1cf4-702d-42eb-b32d-ad8c0eed6de5	GET	/users/fetch-UsersById/:7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:43:52	ed4dbd09-eea7-43da-addc-87f2254e7707	GET	/users/fetch-UsersById/:7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:44:27	639fbef7-ba02-441f-a88a-97ccc36cc981	GET	/users/fetch-UsersById/:7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:44:32	71ff72e9-7cbc-4b33-b25f-e6fab1ffccb9	GET	/users/fetch-UsersById/:7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:44:44	d07beb6d-9c9b-4aed-ae3d-5b90995900e5	GET	/users/fetch-UsersById/7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:45:59	7f701dd4-82a4-4299-8734-b5da170fa107	GET	/users/fetch-UsersById/7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:47:12	e59be465-c377-4559-9f04-f6566ce75315	GET	/users/fetch-UsersById/7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:48:10	cde2cd84-d0f4-4f8b-a6c0-610fde50a90c	GET	/user/fetch-UserById/7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240421	14:54:10	1406928a-6c61-4e86-b09d-764181a2a2a8	GET	/users/fetch-UserById/50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	14:55:26	f3c76a55-9ff3-45ce-8c99-6036d8146982	GET	/users/fetch-UserById/50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	14:55:40	4013b217-547c-447b-adc4-5937bc20afbd	GET	/users/fetch-UserById/:50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	14:56:18	cdfbd474-68ce-497d-89f9-cca57cbce387	GET	/users/fetch-UserById/:50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	14:59:05	d4fc040b-0a6f-49b2-89d5-1cab264883fb	GET	/users/fetch-UserById/:50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	15:00:45	3ef11265-6607-4933-a4ed-e2c74e07566f	DELETE	/users/fetch-UserById/:50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	15:00:49	76828041-be94-4667-a3c6-e77e493b0e77	DELETE	/users/fetch-UserById/50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	15:35:02	ac895b96-188f-443e-9edc-7da16fa32d60	DELETE	/users/deleteUserd/50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	15:36:14	10191495-1120-401d-b526-3aa1a9cdc917	DELETE	/users/deleteUser/%20:%2050fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	15:36:26	22b1a1e0-bcb6-49b0-a01a-2dae49a5d387	DELETE	/users/deleteUser/%20:50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	15:36:44	6aa27332-734b-4ad6-be95-74d00d677b59	DELETE	/users/deleteUser/50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	15:41:20	1b444955-0de8-431f-acb0-fc1586b3734a	DELETE	/users/deleteUser/50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	15:42:02	4a61b7e2-58d0-4e9d-b6e9-687f88fe2d5d	DELETE	/users/deleteUser/50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	15:42:59	cbb4984a-03f0-4e2b-b069-5546606b6e03	GET	/users/fetch-UserById/50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	15:43:56	c9aaad98-6a76-4ca3-9607-4a299a9212c3	GET	/users/fetch-UserById/50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	15:44:15	86da2116-13ed-494c-9196-074ecc192c50	GET	/users/fetch-UserById/50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	17:26:45	3468369e-cae0-4767-9d17-929b65b9a755	GET	/users/fetch-All-Users	undefined
20240421	17:26:49	66180c7b-233d-4e74-a9cf-b545d1fcaae5	GET	/users/fetch-All-Users	undefined
20240421	17:27:10	10121ca1-e41c-43e0-ac39-7e08169315d4	GET	/users/fetch-All-Users	undefined
20240421	17:28:13	31a63e68-e0f6-4f12-9db5-267af3855161	GET	/users/fetch-All-Users	undefined
20240421	17:28:48	b39d579b-02ef-455e-8ad7-43acb1c43d7a	GET	/users/fetch-All-Users	undefined
20240421	17:29:17	a3088a76-4672-4925-ac5d-25806a271281	GET	/users/fetch-All-Users	undefined
20240421	17:29:20	73854807-71b6-4da0-8629-73f1dd4d4e00	GET	/users/fetch-All-Users	undefined
20240421	17:29:21	9038f938-f32b-4e53-a8f5-cb405cc0fbc4	GET	/users/fetch-All-Users	undefined
20240421	17:29:21	c192c790-0b47-4743-b604-0c94a6878086	GET	/users/fetch-All-Users	undefined
20240421	17:29:21	8f4ef664-f3c5-44a5-8d28-613708b6bee7	GET	/users/fetch-All-Users	undefined
20240421	17:29:57	ceedb2ed-ef49-4d55-b893-00e2e91f24a7	GET	/users/fetch-All-Users	undefined
20240421	17:29:59	bd8b98a7-e265-471c-801c-e7ae3b2ae2aa	GET	/users/fetch-All-Users	undefined
20240421	17:40:23	f2f27bdf-a09d-4e81-a811-9f8b20dabc5c	GET	/users/fetch-All-writers	undefined
20240421	17:40:55	448ecae1-f089-49fe-922b-b6a263aebf04	GET	/users/fetch-All-Users	undefined
20240421	17:40:56	25ee1307-eec6-4839-b9c0-cd21e40cd1a1	GET	/users/fetch-All-Users	undefined
20240421	17:40:57	ad668420-d7a2-47c2-92d6-4985766e7bd3	GET	/users/fetch-All-Users	undefined
20240421	17:40:58	8edf682c-5bd1-4e5e-8f59-11d40fb1f9ee	GET	/users/fetch-All-Users	undefined
20240421	17:40:58	67551959-08e9-4514-84aa-bd07c12bce3b	GET	/users/fetch-All-Users	undefined
20240421	17:40:59	7d19cbbc-058b-42da-a08c-0d9f0aa02fe3	GET	/users/fetch-All-Users	undefined
20240421	17:41:00	4c54b5c5-e321-4fd3-b321-0fefb08b4f85	GET	/users/fetch-All-Users	undefined
20240421	17:41:00	aec69a0d-b16e-42f7-b569-33a2bd507c7a	GET	/users/fetch-All-Users	undefined
20240421	17:41:55	f9f1dece-11a8-4f90-a205-5b0219751b7c	GET	/users/fetch-All-Users	undefined
20240421	17:42:07	9f38c23a-d13b-46ca-ba68-962cb579e960	GET	/users/fetch-All-Users	undefined
20240421	17:42:24	7d259132-951c-40cb-a17f-d7377c782323	GET	/users/fetch-All-writers	undefined
20240421	17:42:31	b00395e3-2694-4b67-b76c-98ffdc646453	GET	/users/fetch-UserById/50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	17:43:31	1d236a65-8a6d-4ba6-9e2b-7cfca9f1d55b	GET	/users/fetch-UserById/50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	17:43:47	b50ef044-c507-4783-8509-04bff390306f	GET	/users/fetch-UserById/50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240421	17:44:18	a4b96631-80f7-4a8e-b49a-fd3703a77834	GET	/users/fetch-UserById/511ba62c-c8f0-44fc-adce-750ec465d813	undefined
20240421	17:44:48	6d443122-90c0-4245-a7b3-cde444942bf4	GET	/users/fetch-UserById/511ba62c-c8f0-44fc-adce-750ec465d813	undefined
20240421	17:46:20	810468f4-fcd8-4f0f-8313-a8766fb28f92	GET	/users/fetch-All-Users	undefined
20240421	17:46:47	33fe713a-f8d2-461c-8570-852d8d945855	GET	/users/updateUser	undefined
20240421	17:47:06	afa2b74d-0d98-4747-b6cf-4fee5649b08c	PATCH	/users/updateUser/511ba62c-c8f0-44fc-adce-750ec465d813	undefined
20240421	17:47:21	cc142d40-3d44-4e78-9be7-1d9851864927	PATCH	/users/updateUser/:511ba62c-c8f0-44fc-adce-750ec465d813	undefined
20240421	17:48:10	b399ece7-d72e-4624-9664-b7b2299ba783	PATCH	/users/updateUser/:511ba62c-c8f0-44fc-adce-750ec465d813	undefined
20240421	17:48:19	61318836-c8de-47dd-9e64-b2c82548ee11	PATCH	/users/updateUser/:511ba62c-c8f0-44fc-adce-750ec465d813	undefined
20240421	17:49:19	c579865a-a666-4973-a68b-3b0a95b58403	GET	/users/fetch-UserById/511ba62c-c8f0-44fc-adce-750ec465d813	undefined
20240422	10:30:44	79911aab-c4b7-4a61-98c5-9cd8f76d1223	GET	/users/fetch-All-writers	undefined
20240422	10:30:55	15c4fd36-3f5c-4d81-826a-0a2b5fe7c67c	DELETE	/users/deleteUser/50fedeb1-77ba-4068-a5ba-a42490a1ed00	undefined
20240422	10:31:09	b3ebd597-0c64-429e-b738-886917503120	DELETE	/users/deleteUser/7b18a016-4cfb-4b9b-85f3-c2910d675093	undefined
20240422	10:31:26	72db6aae-8121-4782-a9c2-59d8f1182c7a	POST	/auth/register-user	undefined
20240422	10:31:43	aa2e5abd-e2d0-4b9b-beca-4847a84b95bd	POST	/auth/register-user	undefined
20240422	10:31:50	59d61ea2-a9b9-47a3-9129-ffa05e452595	POST	/auth/register-user	undefined
20240422	10:31:57	489557ef-5d52-402e-b489-fc547cfa2928	POST	/auth/register-user	undefined
20240422	10:32:26	5fe8b4a4-f9a0-4e4f-b714-d9899aa16f58	GET	/users/fetch-All-Users	undefined
20240422	10:33:18	75d60a25-6fd9-40b9-a326-0a0e747a4e3c	GET	/users/fetch-All-writers	undefined
20240422	10:33:39	d0f090d8-6272-4487-bc00-1947949e9cf3	POST	/auth/register-user	undefined
20240422	10:39:59	58c97573-29ef-4242-aabc-1006c21ec075	GET	/users/fetch-UserById/b9386936-92ca-4f8f-adce-7505e86ec0ca	undefined
20240422	10:42:36	820e9f29-94a3-4846-b0d2-b94e19c3407c	GET	/users/fetch-UserById/b9386936-92ca-4f8f-adce-7505e86ec0ca	undefined
20240422	10:45:10	459910ed-8135-46a1-bcfd-367df7bebaf9	PATCH	/users/updateUser/b9386936-92ca-4f8f-adce-7505e86ec0ca	undefined
20240422	10:45:34	f6d731b4-829c-4ae0-8353-62218ffcd276	PATCH	/users/updateUser/b9386936-92ca-4f8f-adce-7505e86ec0ca	undefined
20240422	10:47:56	9f6ed463-e8ef-42dd-85b8-4b39ff0df43c	PATCH	/users/updateUser/b9386936-92ca-4f8f-adce-7505e86ec0ca	undefined
20240422	10:56:20	5d4e727b-262b-4de2-8d23-1200edfd3ced	GET	/users/fetch-UserById/b9386936-92ca-4f8f-adce-7505e86ec0ca	undefined
20240422	10:56:33	d0d8559a-aa01-48e0-b4c0-18b103bdb555	GET	/users/fetch-All-writers	undefined
20240422	11:07:32	0e76d513-7fb1-45c3-aba3-5113e33a40d5	POST	/auth/register-user	undefined
20240422	11:22:05	c74b4e59-ad87-46c4-bbd9-89bb229f4ad1	GET	/users/fetch-All-writers	undefined
20240422	11:22:14	487d3fac-eaac-43b3-960a-5b87b09d81d9	GET	/users/fetch-All-Users	undefined
20240422	11:22:23	29d8cd79-c6d8-4b41-91d9-b956968d2a97	DELETE	/users/deleteUser/d2359d2d-9fb9-4b31-a1b3-02523ca92caf	undefined
20240422	11:23:17	617e7acb-04d6-4d00-8356-069dec6ba0ba	PATCH	/users/updateUser/d2359d2d-9fb9-4b31-a1b3-02523ca92caf	undefined
20240422	11:24:44	39fb35c9-8eb9-4c06-b6e3-a6d6f9b73894	PATCH	/users/updateUser/d2359d2d-9fb9-4b31-a1b3-02523ca92caf	undefined
20240422	11:24:52	2b1643e9-a31f-4e78-b25d-5487b5989f08	PATCH	/users/updateUser/d2359d2d-9fb9-4b31-a1b3-02523ca92caf	undefined
20240422	11:25:08	1beb8cad-10e8-440a-8240-febc61e575a3	GET	/users/fetch-All-Users	undefined
20240422	11:25:28	4b2122b7-695e-4640-9604-fcafe3b4efd0	DELETE	/users/deleteUser/d2359d2d-9fb9-4b31-a1b3-02523ca92caf	undefined
20240422	11:37:47	619384dc-23c7-4ebc-986d-c2b3cc95b139	POST	/auth/	undefined
20240422	11:37:56	599353b3-d46c-4ec6-a996-537d375a8830	POST	/auth	undefined
20240422	11:38:29	7cadf23c-a3f8-4c3f-a9ee-9d2634dc3bca	OPTIONS	/auth	http://localhost:5173
20240422	11:38:29	76cb2bde-e05f-411a-be72-b7378f5ad2a2	POST	/auth	http://localhost:5173
20240422	11:40:15	fd69a2f2-aae2-485f-94be-822c34e624cf	OPTIONS	/auth	http://localhost:5173
20240422	11:40:15	c08e83b7-984f-4564-ac5a-6863fd4475a1	POST	/auth	http://localhost:5173
20240422	11:41:51	ad7b8745-3c80-4ca2-bf55-b8b03de781a3	OPTIONS	/auth	http://localhost:5173
20240422	11:41:51	11b99f8c-97cb-4c56-b3de-dfeb45ec607e	POST	/auth	http://localhost:5173
20240422	11:42:16	0c6a1751-290b-4853-a23b-ed0ab18082c6	OPTIONS	/auth	http://localhost:5173
20240422	11:42:16	ff7e7663-a78a-43f1-ba5c-5c0a28a69dc0	POST	/auth	http://localhost:5173
20240422	11:49:17	277fe721-63ce-4d99-9552-d4ee70ab6243	OPTIONS	/auth	http://localhost:5173
20240422	11:49:17	b9318f4c-2925-4f4c-8d47-3f7494594c99	POST	/auth	http://localhost:5173
20240422	11:49:36	e0a273d3-7192-4b2b-a5a8-88f170efc53d	OPTIONS	/auth	http://localhost:5173
20240422	11:49:36	0b53ae1e-fd22-4d28-a0ac-697897b855a2	POST	/auth	http://localhost:5173
20240422	12:20:08	f55213f0-6158-4c19-a94b-d386925a20e3	OPTIONS	/auth	http://localhost:5173
20240422	12:20:08	200cb5cc-8932-4275-b389-b7869e47cc6b	POST	/auth	http://localhost:5173
20240422	12:23:49	5dd13f74-b17a-405f-b07b-8e82334b730b	OPTIONS	/auth	http://localhost:5173
20240422	12:23:49	cb6ce640-ec65-4624-8b79-e16dea71eee1	POST	/auth	http://localhost:5173
20240422	12:27:57	c914e8c4-7672-4b0c-b63b-9d488d35d37b	OPTIONS	/auth	http://localhost:5173
20240422	12:27:58	d0c898b8-4ac3-41da-bf39-d611244be45e	POST	/auth	http://localhost:5173
20240422	12:31:02	bbe57d4e-7913-4a13-a737-73a61d660e33	OPTIONS	/auth/logout	http://localhost:5173
20240422	12:31:02	aa306ff4-c48f-4d7c-b586-c391d468b21e	POST	/auth/logout	http://localhost:5173
20240422	12:31:46	fb602bdb-6bfe-4856-b9f4-ba850569807d	OPTIONS	/auth	http://localhost:5173
